Tkundalini
v5
r1
cCheck dependencies

CCompileXIB "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/PracticeDetailedViewControllerIpad.xib"
s389799695.321861
e389799695.411052
r1
xCompileXIB
x/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/PracticeDetailedViewControllerIpad.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compiling /Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/PracticeDetailedViewControllerIpad.xib1f86520fdf3bb741^713a690fdf3bb741^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/christianandersen/Desktop/IOS/version%201.1/kundalini/kundalini/PracticeDetailedViewControllerIpad.xib0000000000000000^1051"CompileXIB kundalini/PracticeDetailedViewControllerIpad.xib    cd "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 5.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/PracticeDetailedViewControllerIpad.nib" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/PracticeDetailedViewControllerIpad.xib" --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk36"D296D258-34BA-4B42-A037-7EDF235FA6E6-

CCompileXIB "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/PracticeFirstRowTxt.xib"
s389799706.517674
e389799706.600822
r1
xCompileXIB
x/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/PracticeFirstRowTxt.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compiling /Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/PracticeFirstRowTxt.xibeca2841adf3bb741^d7dc991adf3bb741^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/christianandersen/Desktop/IOS/version%201.1/kundalini/kundalini/PracticeFirstRowTxt.xib0000000000000000^1006"CompileXIB kundalini/PracticeFirstRowTxt.xib    cd "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 5.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/PracticeFirstRowTxt.nib" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/PracticeFirstRowTxt.xib" --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk36"693B73BD-6261-4567-95FC-5E185990DBE4-

CCompileXIB "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/PracticeFirstRowTxtIpad.xib"
s389799706.398328
e389799706.588538
r1
xCompileXIB
x/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/PracticeFirstRowTxtIpad.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compiling /Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/PracticeFirstRowTxtIpad.xibdb15661adf3bb741^8010991adf3bb741^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/christianandersen/Desktop/IOS/version%201.1/kundalini/kundalini/PracticeFirstRowTxtIpad.xib0000000000000000^1018"CompileXIB kundalini/PracticeFirstRowTxtIpad.xib    cd "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 5.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/PracticeFirstRowTxtIpad.nib" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/PracticeFirstRowTxtIpad.xib" --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk36"EAD27757-5821-40CD-84FF-A58463172ABF-

CCompileXIB "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/PracticeViewCell.xib"
s389799693.778643
e389799694.108362
r1
xCompileXIB
x/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/PracticeViewCell.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compiling /Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/PracticeViewCell.xib3b73c70ddf3bb741^9dbd1b0edf3bb741^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/christianandersen/Desktop/IOS/version%201.1/kundalini/kundalini/PracticeViewCell.xib0000000000000000^997"CompileXIB kundalini/PracticeViewCell.xib    cd "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 5.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/PracticeViewCell.nib" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/PracticeViewCell.xib" --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk36"77E46AEC-77D0-4E1B-8DDA-B7596F57DE1A-

CCompileXIB "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/PracticeViewCellFirstRow.xib"
s389799694.350679
e389799694.450808
r1
xCompileXIB
x/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/PracticeViewCellFirstRow.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compiling /Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/PracticeViewCellFirstRow.xib32e3590edf3bb741^9a78730edf3bb741^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/christianandersen/Desktop/IOS/version%201.1/kundalini/kundalini/PracticeViewCellFirstRow.xib0000000000000000^1021"CompileXIB kundalini/PracticeViewCellFirstRow.xib    cd "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 5.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/PracticeViewCellFirstRow.nib" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/PracticeViewCellFirstRow.xib" --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk36"37012C78-F90F-4BF4-9FC4-CFEFCB8A41B8-

CCompileXIB "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/PracticeViewCellFirstRowIpad.xib"
s389799695.210498
e389799695.320495
r1
xCompileXIB
x/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/PracticeViewCellFirstRowIpad.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compiling /Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/PracticeViewCellFirstRowIpad.xibd6ff350fdf3bb741^9b1c520fdf3bb741^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/christianandersen/Desktop/IOS/version%201.1/kundalini/kundalini/PracticeViewCellFirstRowIpad.xib0000000000000000^1033"CompileXIB kundalini/PracticeViewCellFirstRowIpad.xib    cd "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 5.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/PracticeViewCellFirstRowIpad.nib" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/PracticeViewCellFirstRowIpad.xib" --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk36"4C21BC32-223C-43B0-BD61-25B1BDFE00C3-

CCompileXIB "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/PracticeViewCellIpad.xib"
s389799695.093211
e389799696.138515
r1
xCompileXIB
x/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/PracticeViewCellIpad.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compiling /Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/PracticeViewCellIpad.xibf8f9170fdf3bb741^9c872310df3bb741^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/christianandersen/Desktop/IOS/version%201.1/kundalini/kundalini/PracticeViewCellIpad.xib0000000000000000^1009"CompileXIB kundalini/PracticeViewCellIpad.xib    cd "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 5.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/PracticeViewCellIpad.nib" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/PracticeViewCellIpad.xib" --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk36"52F51E10-E869-4D50-86E2-7CDC9D989B45-

CCompileXIB "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/PracticeViewController.xib"
s389799689.816532
e389799693.717014
r1
xCompileXIB
x/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/PracticeViewController.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compiling /Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/PracticeViewController.xib452dd109df3bb741^16a2b70ddf3bb741^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/christianandersen/Desktop/IOS/version%201.1/kundalini/kundalini/PracticeViewController.xib0000000000000000^1015"CompileXIB kundalini/PracticeViewController.xib    cd "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 5.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/PracticeViewController.nib" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/PracticeViewController.xib" --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk36"8428D5DB-D1DE-47A8-AC64-E5310E918BAC-

CCompileXIB "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/SetViewCell.xib"
s389799693.926395
e389799694.076515
r1
xCompileXIB
x/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/SetViewCell.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compiling /Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/SetViewCell.xibf243ed0ddf3bb741^1896130edf3bb741^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/christianandersen/Desktop/IOS/version%201.1/kundalini/kundalini/SetViewCell.xib0000000000000000^982"CompileXIB kundalini/SetViewCell.xib    cd "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 5.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/SetViewCell.nib" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/SetViewCell.xib" --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk36"898B338D-BB3E-4222-9394-E869E175CF85-

CCompileXIB "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/SetViewCellIpad.xib"
s389799695.096423
e389799695.209146
r1
xCompileXIB
x/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/SetViewCellIpad.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compiling /Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/SetViewCellIpad.xibcdcc180fdf3bb741^779d350fdf3bb741^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/christianandersen/Desktop/IOS/version%201.1/kundalini/kundalini/SetViewCellIpad.xib0000000000000000^994"CompileXIB kundalini/SetViewCellIpad.xib    cd "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 5.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/SetViewCellIpad.nib" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/SetViewCellIpad.xib" --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk36"6C8B1C11-A127-4913-B75F-D0C44AA6B321-

CCompileXIB "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/SetViewController.xib"
s389799689.793476
e389799693.777276
r1
xCompileXIB
x/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/SetViewController.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compiling /Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/SetViewController.xibf33dcb09df3bb741^d2fbc60ddf3bb741^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/christianandersen/Desktop/IOS/version%201.1/kundalini/kundalini/SetViewController.xib0000000000000000^1000"CompileXIB kundalini/SetViewController.xib    cd "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 5.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/SetViewController.nib" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/SetViewController.xib" --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk36"679BE4E6-E98A-4F60-94DE-AE009EBF9BFD-

CCopyStringsFile "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/da.lproj/Localizable.strings" da.lproj/Localizable.strings
s389799694.570632
e389799694.576236
r1
xCopyStringsFile
x/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/da.lproj/Localizable.strings
xda.lproj/Localizable.strings
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection33"Copy da.lproj/Localizable.stringsa531920edf3bb741^c2db930edf3bb741^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/christianandersen/Desktop/IOS/version%201.1/kundalini/da.lproj/Localizable.strings0000000000000000^679"CopyStringsFile "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/da.lproj/Localizable.strings" da.lproj/Localizable.strings    cd "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/da.lproj" -- da.lproj/Localizable.strings36"C3B0AD80-79FB-4699-8168-1A046BD8DA21-

CCopyStringsFile "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/en.lproj/InfoPlist.strings" kundalini/en.lproj/InfoPlist.strings
s389799689.776041
e389799689.786453
r1
xCopyStringsFile
x/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/en.lproj/InfoPlist.strings
xkundalini/en.lproj/InfoPlist.strings
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection41"Copy kundalini/en.lproj/InfoPlist.strings18cdc609df3bb741^8255c909df3bb741^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/christianandersen/Desktop/IOS/version%201.1/kundalini/kundalini/en.lproj/InfoPlist.strings0000000000000000^693"CopyStringsFile "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/en.lproj/InfoPlist.strings" kundalini/en.lproj/InfoPlist.strings    cd "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/en.lproj" -- kundalini/en.lproj/InfoPlist.strings36"077157F9-EB7F-4E13-9716-A00D3590D6B9-

CCopyStringsFile "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/en.lproj/Localizable.strings" en.lproj/Localizable.strings
s389799694.560832
e389799694.569246
r1
xCopyStringsFile
x/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/en.lproj/Localizable.strings
xen.lproj/Localizable.strings
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection33"Copy en.lproj/Localizable.strings21af8f0edf3bb741^06bb910edf3bb741^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/christianandersen/Desktop/IOS/version%201.1/kundalini/en.lproj/Localizable.strings0000000000000000^679"CopyStringsFile "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/en.lproj/Localizable.strings" en.lproj/Localizable.strings    cd "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/en.lproj" -- en.lproj/Localizable.strings36"7D47AA70-77DD-4657-8623-D782185B7803-

CCpResource "kundalini/01 A Hundred Blessings.mp3" "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/01 A Hundred Blessings.mp3"
s389799704.331888
e389799704.555958
r1
xCpResource
xkundalini/01 A Hundred Blessings.mp3
xDerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/01 A Hundred Blessings.mp3
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Copy DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/01 A Hundred Blessings.mp3be115518df3bb741^23668e18df3bb741^---0#0#0#-19%DVTDocumentLocation2@185"file://localhost/Users/christianandersen/Desktop/IOS/version%201.1/kundalini/DerivedData/Dybro%20Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/01%20A%20Hundred%20Blessings.mp3000000000080d041^761"CpResource "kundalini/01 A Hundred Blessings.mp3" "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/01 A Hundred Blessings.mp3"    cd "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/01 A Hundred Blessings.mp3" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app"36"98C247CD-2FC9-47B3-A65B-2AE289727FD6-

CCpResource "kundalini/01 Ong Namo.mp3" "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/01 Ong Namo.mp3"
s389799704.523849
e389799704.902365
r1
xCpResource
xkundalini/01 Ong Namo.mp3
xDerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/01 Ong Namo.mp3
